ID,Elapsed Time (s),Acceleration,Gravity,Angular Velocity,Orientation,Character,Predicted Character
2,1.3157039719999375,"[6.121973514556885, 4.182670593261719, 1.6280571222305298]","[9.623740196228027, -0.41025400161743164, 1.8400352001190186]","[-2.4043655395507812, -0.5497786998748779, 2.959031343460083]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.316141355000127,"[6.179434776306152, 1.9321208000183105, 1.7908629179000854]","[9.614442825317383, -0.9076792001724243, 1.7055776119232178]","[-4.167322635650635, -1.1288789510726929, 3.4184019565582275]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.3644979759999387,"[6.8162922859191895, -0.4213795065879822, 1.7836803197860718]","[9.533121109008789, -1.9672341346740723, 1.1916372776031494]","[-4.81850528717041, -1.6212363243103027, 3.656639337539673]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.364917875999936,"[6.787561893463135, -0.26096799969673157, 1.381454348564148]","[9.390711784362793, -2.7598888874053955, 0.6065665483474731]","[-5.122715950012207, -1.977981686592102, 3.656639337539673]","[0.4415949881076813, -0.43595099449157715, 0.6588590145111084, 0.42525801062583923]",Hello,Hello
2,1.365592516000106,"[5.96874475479126, 0.08140286058187485, 0.689530074596405]","[9.174039840698242, -3.4609620571136475, -0.17059797048568726]","[-6.1905083656311035, -2.459343433380127, 3.573561668395996]","[0.4415949881076813, -0.43595099449157715, 0.6588590145111084, 0.42525801062583923]",Hello,Hello
2,1.4128475340000932,"[5.1595048904418945, -1.0797849893569946, -1.8291701078414917]","[8.973495483398438, -3.8587546348571777, -0.8699509501457214]","[-7.973013401031494, -3.1874947547912598, 3.3426547050476074]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4134697350000351,"[5.003881454467773, -1.9488801956176758, -2.808398485183716]","[8.466351509094238, -4.204227447509766, -2.6106934547424316]","[-9.247278213500977, -3.858224868774414, 2.8967230319976807]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4616097089999585,"[3.8977603912353516, -2.1164743900299072, -6.6391215324401855]","[7.987549781799316, -3.953249931335449, -4.09160852432251]","[-10.405478477478027, -4.273613452911377, 2.0757200717926025]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4621196990001408,"[1.5849615335464478, -1.8698714971542358, -10.019734382629395]","[7.3706865310668945, -3.143061637878418, -5.6537184715271]","[-11.492818832397461, -4.493524551391602, 1.301142930984497]","[0.2877129912376404, -0.7449150085449219, 0.481781005859375, 0.3608439862728119]",Hello,Hello
2,1.5104931220000708,"[2.5665841102600098, -1.2545616626739502, -14.647726058959961]","[6.924688339233398, -2.30584716796875, -6.549975395202637]","[-9.242391586303711, -4.3701300621032715, 0.6108652353286743]","[0.2877129912376404, -0.7449150085449219, 0.481781005859375, 0.3608439862728119]",Hello,Hello
2,1.510890159000155,"[3.1028854846954346, 3.3446998596191406, -18.296489715576172]","[6.116379737854004, -1.043039321899414, -7.594235420227051]","[-5.032308101654053, -3.847229242324829, 0.8588765263557434]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5126356539999506,"[2.3582887649536133, 2.3487119674682617, -19.709068298339844]","[5.591001033782959, -0.7692871689796448, -8.01993179321289]","[-0.636521577835083, -2.7036895751953125, 1.1191051006317139]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5595690570000895,"[3.224989652633667, 2.0829553604125977, -19.029115676879883]","[5.221296787261963, -0.9567360877990723, -8.245798110961914]","[0.6438519954681396, -1.643227458000183, 1.4624114036560059]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5600075120000838,"[3.399766445159912, -0.16519992053508759, -16.35718536376953]","[4.998499870300293, -1.230542778968811, -8.346924781799316]","[0.7635815739631653, -0.6328563690185547, 1.549154281616211]","[0.165475994348526, -0.9435139894485474, 0.1318880021572113, 0.25495898723602295]",Hello,Hello
2,1.609476205999954,"[5.03021764755249, 0.15083470940589905, -13.57751750946045]","[4.906819820404053, -1.5458961725234985, -8.348875999450684]","[1.1178834438323975, 0.039095375686883926, 1.500285029411316]","[0.165475994348526, -0.9435139894485474, 0.1318880021572113, 0.25495898723602295]",Hello,Hello
2,1.610080102999973,"[6.643909931182861, 0.31124621629714966, -11.753135681152344]","[4.897112846374512, -1.888311743736267, -8.283900260925293]","[1.2095131874084473, 0.46181413531303406, 1.5332717895507812]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6106269920001068,"[6.744466304779053, -0.6871358752250671, -10.460267066955566]","[4.928177833557129, -2.3050050735473633, -8.15907096862793]","[1.7898352146148682, 0.7574729323387146, 1.832595705986023]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6564519600001404,"[5.901707172393799, -1.213860273361206, -8.822632789611816]","[4.971683025360107, -2.8468852043151855, -7.959148406982422]","[2.5216517448425293, 1.0213667154312134, 2.122145891189575]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6585097920001317,"[4.967968463897705, -2.212242364883423, -7.970297336578369]","[5.010620594024658, -3.4946701526641846, -7.67146635055542]","[3.0555479526519775, 1.1789699792861938, 2.364048480987549]","[0.10723699629306793, -0.95169997215271, 0.18539200723171234, 0.21999099850654602]",Hello,Hello
2,1.705435159999979,"[5.1595048904418945, -2.432508945465088, -8.504204750061035]","[4.997989654541016, -4.25890588760376, -7.283695220947266]","[3.855781316757202, 1.4257594347000122, 2.752558708190918]","[0.10723699629306793, -0.95169997215271, 0.18539200723171234, 0.21999099850654602]",Hello,Hello
2,1.7058523860000605,"[5.003881454467773, -3.4620156288146973, -9.354146003723145]","[4.96309232711792, -4.860814094543457, -6.921749114990234]","[4.311486721038818, 1.9633208513259888, 3.1691689491271973]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7543820630000937,"[4.350264549255371, -6.00226354598999, -9.3828763961792]","[4.868614196777344, -5.9651780128479, -6.073192119598389]","[3.3487632274627686, 2.791654109954834, 3.419623613357544]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7547718160001295,"[4.2951979637146, -7.536946773529053, -7.920019149780273]","[4.814395427703857, -6.434991836547852, -5.619863033294678]","[2.509434461593628, 3.695734739303589, 3.3768630027770996]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7557651449999412,"[3.8498764038085938, -4.850652694702148, -5.458779811859131]","[4.728217124938965, -7.148282051086426, -4.766170978546143]","[1.5992451906204224, 4.114788055419922, 3.3255503177642822]","[-0.008441000245511532, -0.892956018447876, 0.37309399247169495, 0.2517080008983612]",Hello,Hello
2,1.8034681970000288,"[3.184288263320923, -4.90571928024292, -4.1395745277404785]","[4.591066837310791, -7.526393413543701, -4.29487419128418]","[-0.10262536257505417, 3.9816195964813232, 3.400075912475586]","[-0.008441000245511532, -0.892956018447876, 0.37309399247169495, 0.2517080008983612]",Hello,Hello
2,1.8038960320000117,"[1.7836803197860718, -5.918466567993164, -4.709394931793213]","[4.392040729522705, -7.7699456214904785, -4.063043117523193]","[-1.2131783962249756, 4.012163162231445, 3.3793065547943115]","[-0.10721299797296524, -0.8553150296211243, 0.40713900327682495, 0.30195701122283936]",Hello,Hello
2,1.8517074280000545,"[0.002394201699644327, -9.21288776397705, -3.1890766620635986]","[4.0985846519470215, -7.97746467590332, -3.966369152069092]","[-1.490511178970337, 3.858224868774414, 3.2204816341400146]","[-0.10721299797296524, -0.8553150296211243, 0.40713900327682495, 0.30195701122283936]",Hello,Hello
2,1.852275888000122,"[-0.3878606855869293, -12.236764907836914, -1.745373010635376]","[3.8890440464019775, -8.100883483886719, -3.9270098209381104]","[-1.4636331796646118, 3.2180380821228027, 2.648711681365967]","[-0.10721299797296524, -0.8553150296211243, 0.40713900327682495, 0.30195701122283936]",Hello,Hello
2,1.8528712980000817,"[0.47405192255973816, -12.389993667602539, -0.6823474764823914]","[3.720224618911743, -8.196355819702148, -3.892307996749878]","[-0.8649851679801941, 2.4214699268341064, 1.9743164777755737]","[-0.2281000018119812, -0.8214309811592102, 0.391512006521225, 0.3463209867477417]",Hello,Hello
2,1.9004408180001064,"[0.586579442024231, -13.443442344665527, -1.1037269830703735]","[3.6256814002990723, -8.237334251403809, -3.8950138092041016]","[-1.2388347387313843, 1.852143406867981, 1.0775662660598755]","[-0.2281000018119812, -0.8214309811592102, 0.391512006521225, 0.3463209867477417]",Hello,Hello
2,1.9008573220000928,"[0.3734954595565796, -14.717158317565918, -0.6200982332229614]","[3.6392195224761963, -8.158884048461914, -4.044647693634033]","[-1.8570303916931152, 1.253495454788208, 0.24678955972194672]","[-0.3052560091018677, -0.7961519956588745, 0.36837199330329895, 0.3704879879951477]",Hello,Hello
2,1.9516602870000952,"[1.3982137441635132, -15.37077522277832, -0.6727706789970398]","[3.697995901107788, -8.048215866088867, -4.209681510925293]","[-1.920560359954834, 0.49235737323760986, -0.6255260109901428]","[-0.3052560091018677, -0.7961519956588745, 0.36837199330329895, 0.3704879879951477]",Hello,Hello
2,1.952103531000148,"[1.4245500564575195, -14.731523513793945, -1.314416766166687]","[3.913400888442993, -7.765059947967529, -4.5342631340026855]","[-1.3622294664382935, -0.0354301854968071, -1.3842206001281738]","[-0.3052560091018677, -0.7961519956588745, 0.36837199330329895, 0.3704879879951477]",Hello,Hello
2,1.9524868220000824,"[1.2497732639312744, -14.48970890045166, -1.8794482946395874]","[4.154352188110352, -7.539575099945068, -4.697509765625]","[-0.6194173693656921, -0.4605923891067505, -2.0842721462249756]","[-0.33379098773002625, -0.7972400188446045, 0.3375999927520752, 0.3728489875793457]",Hello,Hello
2,1.9972333109999452,"[1.889025092124939, -14.678850173950195, -1.7621324062347412]","[4.346109867095947, -7.387950420379639, -4.764443874359131]","[0.2785545587539673, -0.8527678847312927, -2.582738161087036]","[-0.33379098773002625, -0.7972400188446045, 0.3375999927520752, 0.3728489875793457]",Hello,Hello
2,2.0001524340000287,"[2.43011474609375, -14.604630470275879, -2.0015525817871094]","[4.642167568206787, -7.208662509918213, -4.759820938110352]","[1.5137240886688232, -1.205847978591919, -3.0885345935821533]","[-0.2967439889907837, -0.8226019740104675, 0.3080590069293976, 0.37465500831604004]",Hello,Hello
2,2.0464239820000785,"[2.913743495941162, -13.807361602783203, -2.1739351749420166]","[4.975859642028809, -7.064472675323486, -4.637288570404053]","[2.0366246700286865, -1.5515977144241333, -3.6578609943389893]","[-0.2967439889907837, -0.8226019740104675, 0.3080590069293976, 0.37465500831604004]",Hello,Hello
2,2.0481397700000343,"[3.2992098331451416, -12.868834495544434, -2.892195701599121]","[5.345310688018799, -6.862268447875977, -4.528498649597168]","[1.7544050216674805, -1.940108060836792, -4.207639694213867]","[-0.2967439889907837, -0.8226019740104675, 0.3080590069293976, 0.37465500831604004]",Hello,Hello
2,2.0484643310001047,"[3.3662476539611816, -11.73398208618164, -4.01268196105957]","[5.7365288734436035, -6.545090675354004, -4.519338607788086]","[1.693318486213684, -2.1978931427001953, -4.761083602905273]","[-0.20003700256347656, -0.8441060185432434, 0.31836700439453125, 0.3822450041770935]",Hello,Hello
2,2.0954840270001114,"[2.8826189041137695, -11.405977249145508, -5.57370138168335]","[6.141354560852051, -6.124821186065674, -4.576103210449219]","[1.588249683380127, -2.3078489303588867, -5.393939971923828]","[-0.20003700256347656, -0.8441060185432434, 0.31836700439453125, 0.3822450041770935]",Hello,Hello
2,2.0958942889999435,"[2.5737667083740234, -10.970232009887695, -8.030152320861816]","[6.5619916915893555, -5.580848693847656, -4.686659336090088]","[2.015855312347412, -2.140471935272217, -5.918062686920166]","[-0.0660019963979721, -0.866491973400116, 0.3169249892234802, 0.37999001145362854]",Hello,Hello
2,2.1445506950001345,"[2.274491548538208, -8.085219383239746, -8.595184326171875]","[6.976709365844727, -4.987560749053955, -4.756068706512451]","[2.8405234813690186, -1.872912883758545, -6.2992424964904785]","[-0.0660019963979721, -0.866491973400116, 0.3169249892234802, 0.37999001145362854]",Hello,Hello
2,2.1452213170000505,"[1.7405846118927002, -4.05817174911499, -8.889671325683594]","[7.244716167449951, -4.4220662117004395, -4.9122114181518555]","[2.8490755558013916, -1.576032280921936, -6.317568302154541]","[-0.0660019963979721, -0.866491973400116, 0.3169249892234802, 0.37999001145362854]",Hello,Hello
2,2.1458784630001446,"[2.4444799423217773, -3.6583402156829834, -10.862493515014648]","[7.562559604644775, -3.775560140609741, -4.9722490310668945]","[2.4410176277160645, -1.2400563955307007, -6.211277961730957]","[0.10651200264692307, -0.8645870089530945, 0.3096030056476593, 0.38116899132728577]",Hello,Hello
2,2.192700387000059,"[3.5673606395721436, -1.8579005002975464, -11.537657737731934]","[7.937143325805664, -2.87734055519104, -4.989295959472656]","[2.7708847522735596, -0.6524040699005127, -6.064670085906982]","[0.10651200264692307, -0.8645870089530945, 0.3096030056476593, 0.38116899132728577]",Hello,Hello
2,2.1935432530001435,"[3.598485231399536, 0.44771572947502136, -11.470620155334473]","[8.106193542480469, -2.4115891456604004, -4.9643049240112305]","[2.9223792552948, -0.2028072625398636, -5.848423957824707]","[0.10651200264692307, -0.8645870089530945, 0.3096030056476593, 0.38116899132728577]",Hello,Hello
2,2.24166969099997,"[3.8953661918640137, 1.625662922859192, -11.499350547790527]","[8.320727348327637, -1.7525722980499268, -4.885118007659912]","[2.735454559326172, 0.3481931984424591, -5.3866095542907715]","[0.27955499291419983, -0.8243889808654785, 0.2999480068683624, 0.3902060091495514]",Hello,Hello
2,2.2422871430001123,"[4.527435302734375, 3.576937437057495, -11.310209274291992]","[8.55190658569336, -0.9349521398544312, -4.7075629234313965]","[2.7953193187713623, 0.7061602473258972, -5.0261993408203125]","[0.27955499291419983, -0.8243889808654785, 0.2999480068683624, 0.3902060091495514]",Hello,Hello
2,2.290444389999948,"[4.95120906829834, 5.154716491699219, -10.790667533874512]","[8.694015502929688, -0.3745908737182617, -4.521527290344238]","[2.90649676322937, 1.156978726387024, -4.40556001663208]","[0.4154919981956482, -0.7629609704017639, 0.30285900831222534, 0.39183101058006287]",Hello,Hello
2,2.290851726000028,"[5.008669853210449, 5.884947776794434, -9.583989143371582]","[8.822160720825195, 0.0633808821439743, -4.282041549682617]","[3.2278120517730713, 1.5845844745635986, -3.5686748027801514]","[0.4154919981956482, -0.7629609704017639, 0.30285900831222534, 0.39183101058006287]",Hello,Hello
2,2.292722927000113,"[5.7772088050842285, 6.567295074462891, -9.32541561126709]","[8.949336051940918, 0.32593730092048645, -3.996694803237915]","[3.773925542831421, 1.9339994192123413, -2.5619688034057617]","[0.4154919981956482, -0.7629609704017639, 0.30285900831222534, 0.39183101058006287]",Hello,Hello
2,2.339355634999947,"[6.72531270980835, 7.747636795043945, -8.157045364379883]","[9.098686218261719, 0.3948170840740204, -3.637086868286133]","[4.208861351013184, 2.3774874210357666, -1.5234979391098022]","[0.5156350135803223, -0.6859530210494995, 0.3237600028514862, 0.3984540104866028]",Hello,Hello
2,2.339978556999995,"[6.854599475860596, 7.86734676361084, -6.303933143615723]","[9.262624740600586, 0.3269160985946655, -3.2042689323425293]","[3.841120719909668, 2.752558708190918, -0.5216789245605469]","[0.5156350135803223, -0.6859530210494995, 0.3237600028514862, 0.3984540104866028]",Hello,Hello
2,2.3883924870001465,"[6.63433313369751, 6.287173748016357, -3.9647979736328125]","[9.371417045593262, 0.38002312183380127, -2.863997220993042]","[3.1337387561798096, 2.9969048500061035, 0.36529740691185]","[0.5717139840126038, -0.6069989800453186, 0.3903540074825287, 0.39027801156044006]",Hello,Hello
2,2.388829087999966,"[6.670246124267578, 5.2672438621521, -1.8722656965255737]","[9.528871536254883, 0.186378613114357, -2.310037612915039]","[2.8906142711639404, 3.062878370285034, 1.0934487581253052]","[0.5717139840126038, -0.6069989800453186, 0.3903540074825287, 0.39027801156044006]",Hello,Hello
2,2.4374812759999718,"[7.2352776527404785, 4.953603267669678, -1.6065093278884888]","[9.681724548339844, -0.23254355788230896, -1.5429086685180664]","[3.1337387561798096, 3.121521472930908, 1.643227458000183]","[0.5717139840126038, -0.6069989800453186, 0.3903540074825287, 0.39027801156044006]",Hello,Hello
2,2.437870619000023,"[7.247248649597168, 4.6471452713012695, -1.4317326545715332]","[9.746255874633789, -0.6286284327507019, -0.886397659778595]","[3.475823163986206, 3.271794319152832, 2.054950714111328]","[0.5642619729042053, -0.5482869744300842, 0.4848310053348541, 0.38200199604034424]",Hello,Hello
2,2.438708184999996,"[7.400477409362793, 4.778826713562012, -1.4772224426269531]","[9.758790969848633, -0.8697198033332825, -0.4242863357067108]","[3.2962288856506348, 3.4098498821258545, 2.395813465118408]","[0.5642619729042053, -0.5482869744300842, 0.4848310053348541, 0.38200199604034424]",Hello,Hello
2,2.485334941000019,"[7.398083209991455, 2.207453966140747, 1.1037269830703735]","[9.67690372467041, -1.492097020149231, 0.5491554141044617]","[3.0726521015167236, 3.558900833129883, 2.6926939487457275]","[0.5260030031204224, -0.49893099069595337, 0.5914959907531738, 0.3528740108013153]",Hello,Hello
2,2.485758919000091,"[7.402871608734131, -0.9241618514060974, 2.7700912952423096]","[9.510506629943848, -1.9568676948547363, 1.3752646446228027]","[3.1728341579437256, 3.866776943206787, 2.6535985469818115]","[0.5260030031204224, -0.49893099069595337, 0.5914959907531738, 0.3528740108013153]",Hello,Hello
2,2.5344384279999304,"[8.374917984008789, -3.8738183975219727, 3.1962592601776123]","[9.231659889221191, -2.3740484714508057, 2.304503917694092]","[2.993239641189575, 4.139223098754883, 2.2040019035339355]","[0.5260030031204224, -0.49893099069595337, 0.5914959907531738, 0.3528740108013153]",Hello,Hello
2,2.534871944000088,"[9.11233139038086, -5.489904403686523, 4.017470359802246]","[8.991439819335938, -2.5659635066986084, 2.9563915729522705]","[3.456275463104248, 4.313930511474609, 1.595579981803894]","[0.4624510109424591, -0.4505090117454529, 0.6957370042800903, 0.31484800577163696]",Hello,Hello
2,2.536735370000088,"[8.674192428588867, -7.266402244567871, 1.764526605606079]","[8.47818660736084, -2.4849419593811035, 4.256268501281738]","[4.990768909454346, 4.756196975708008, 0.49235737323760986]","[0.4624510109424591, -0.4505090117454529, 0.6957370042800903, 0.31484800577163696]",Hello,Hello
2,2.583426036999981,"[6.469132900238037, 0.3687070608139038, 2.557007312774658]","[7.989297866821289, -1.9299031496047974, 5.349485874176025]","[6.6596527099609375, 5.590638637542725, -0.18325957655906677]","[0.38279300928115845, -0.37753400206565857, 0.7875030040740967, 0.30129000544548035]",Hello,Hello
2,2.584125884000059,"[2.22660756111145, 11.693281173706055, 7.493851184844971]","[7.334814548492432, -1.1207835674285889, 6.412075996398926]","[6.186843395233154, 5.630955696105957, 0.34574973583221436]","[0.38279300928115845, -0.37753400206565857, 0.7875030040740967, 0.30129000544548035]",Hello,Hello
2,2.631565149000153,"[-0.3471592366695404, 14.630966186523438, 13.998897552490234]","[6.827951908111572, -0.6755461096763611, 7.00664758682251]","[2.5998425483703613, 4.686558246612549, 0.5729916095733643]","[0.38279300928115845, -0.37753400206565857, 0.7875030040740967, 0.30129000544548035]",Hello,Hello
2,2.632765848999952,"[1.7046716213226318, 4.616020679473877, 14.077905654907227]","[6.182149887084961, -0.544546902179718, 7.593081474304199]","[-1.5625933408737183, 3.456275463104248, 0.4129449129104614]","[0.31295400857925415, -0.20692600309848785, 0.8822489976882935, 0.28438800573349]",Hello,Hello
2,2.6332328870000765,"[5.566518783569336, -4.256890773773193, 12.88559341430664]","[5.673303604125977, -0.8900983929634094, 7.9493231773376465]","[-1.7067575454711914, 2.752558708190918, 0.5155702829360962]","[0.31295400857925415, -0.20692600309848785, 0.8822489976882935, 0.28438800573349]",Hello,Hello
